id,visibility,section,label,path,source,type,input,options,placeholder,value,editable,required,repeatable,validation,outputToPages,outputToPageSection,example,notes,reference
ORG-001,,Organization,ID,org.id,system,string,,,,1,FALSE,TRUE,FALSE,,,,1,,
ORG-002,,Organization,Name,org.name,prefilled,string,text,,,Trident Cubed,FALSE,TRUE,FALSE,,"Cover, Introduction",header,Trident Cubed,,
ORG-003,,Organization,URL,org.url,prefilled,string,url,,,https://tridentcubed.com,FALSE,TRUE,FALSE,,,header,https://tridentcubed.com,,
ORG-004,,Organization,Logo,org.logo,prefilled,image,image,,,https://www.tridentcubed.com/branding/logo.svg,FALSE,TRUE,FALSE,,Cover,header,https://www.tridentcubed.com/branding/logo.svg,,
ORG-005,,Organization,Address Line 1,org.address.line1,prefilled,string,text,,,800 Town and Country,FALSE,TRUE,FALSE,,,header,800 Town and Country,,
ORG-006,,Organization,Address Line 2,org.address.line2,prefilled,string,text,,,Ste 500,FALSE,TRUE,FALSE,,,header,Ste 500,,
ORG-007,,Organization,City,org.city,prefilled,string,text,,,Houston,FALSE,TRUE,FALSE,,,header,Houston,,
ORG-008,,Organization,State,org.state,prefilled,string,text,,,TX,FALSE,TRUE,FALSE,,,header,TX,,
ORG-009,,Organization,Zip,org.zip,prefilled,string,number,,,77024,FALSE,TRUE,FALSE,,,header,77024,,
ORG-010,,Organization,Phone,org.phone,prefilled,string,tel,,,+14095432725,FALSE,TRUE,FALSE,,,header,+14095432725,,
ORG-011,,Organization,Email,org.email,prefilled,string,email,,,operations@tridentcubed.com,FALSE,TRUE,FALSE,,,header,operations@tridentcubed.com,,
TM-001,,Team,Owner,team.owner,external,string,select,,,,TRUE,TRUE,FALSE,,"Cover, Personnel in Attendance, Disclaimer",,,Select one project owner from the remote team directory sheet.,
TM-002,,Team,Assigned,team.assigned,external,array,multiselect,,,,TRUE,FALSE,TRUE,,Personnel in Attendance,,,Select one or more assigned team members from the remote team directory sheet.,
PRJ-001,hidden,Project,ID,project.id,system,string,,,,,FALSE,TRUE,FALSE,,,,,,
PRJ-002,hidden,Project,Project Number,project.number,derived,string,,,,,FALSE,TRUE,FALSE,,Cover,header,SGL-2026-01-03---01,The project number is a derived value from multiple data fields.,"CLT-003, PRJ-004, PRJ-001"
PRJ-003,hidden,Project,Dates,project.dates,derived,array,,,,,FALSE,TRUE,FALSE,,"Cover, Introduction",,,,TIM-002
PRJ-004,hidden,Project,Date Created,project.date.created,system,date,,,,,FALSE,TRUE,FALSE,,,header,,,
PRJ-005,hidden,Project,Date Modified,project.date.modified,system,date,,,,,FALSE,TRUE,FALSE,,,,,,
PRJ-006,,Project,Type,project.type,user,enum,select,"Cargo, Warehousing, Warranty, Vessel Condition, Draft, Bunker, IHM, Terminal",,,,TRUE,TRUE,FALSE,,"Cover, Introduction",,,,
PRJ-007,,Project,Title,project.title,user,string,text,,,,TRUE,TRUE,FALSE,,Cover,,,,
